ONLY FOR ONE WAY INTERACTION,,
input_test,pred_test(GNN),pred_test(ANN)
0.454,0.58218175,0.5393788
0.174,0.58218175,0.22145547
0.506,0.5801877,0.43548465
0.265,0.5761995,0.50515515
0.496,0.5761994,0.18729879
0.483,0.5761994,0.20973758
0.535,0.5801877,0.43633544
0.535,0.57819355,0.5243892
0.265,0.57819355,0.48019594
0.496,0.5801877,0.1842715
0.724,0.5841758,0.48038584
0.444,0.57420534,0.4739558
0.483,0.57819355,0.794565
0.815,0.57420534,0.31202614
0.174,0.5761995,0.47872794
0.226,0.5801877,0.51833755
0.454,0.57420534,0.19807109
0.444,0.5761995,0.5476916
0.763,0.57420534,0.58145547
0.776,0.57819355,0.83272946
0.815,0.57819355,0.5143784
0.776,0.5801877,0.4726017
0.444,0.58616996,0.47525334
0.496,0.57819355,0.25533608
0.724,0.5801877,0.25936732
0.174,0.58218175,0.42288613
0.776,0.57420534,0.25293452
0.496,0.57221127,0.8408037
0.535,0.5761994,0.535028
0.545,0.5761995,0.3959912
0.763,0.5901581,0.4698807
0.493,0.5841758,0.3093109
0.776,0.5761994,0.7917689
0.506,0.57021713,0.47842827
0.444,0.57819355,0.30656105
0.815,0.58816403,0.48962975
0.535,0.5801877,0.27561432
0.493,0.58616996,0.31273422
0.226,0.58218175,0.46321404
0.545,0.58218175,0.2271571
0.174,0.58218175,0.12357609
0.483,0.5761995,0.50465417
0.815,0.5622407,0.13113797
0.454,0.57420534,0.55175006
0.213,0.5761995,0.45927936
0.763,0.57221127,0.81901664
0.506,0.57420534,0.34233847
0.483,0.5761994,0.29578018
0.815,0.5801877,0.38048768
0.265,0.57221127,0.5045877
0.724,0.58218175,0.8412594
0.454,0.5801877,0.5170367
0.496,0.57021713,0.474042
0.545,0.5841758,0.2549467
0.213,0.57819355,0.29978463
0.506,0.5801877,0.49008298
0.444,0.57420534,0.55355847
0.776,0.5761994,0.5122805
0.493,0.57819355,0.27122885
0.506,0.57221127,0.52622736
0.213,0.58218175,0.5350824
0.776,0.5801877,0.4980613
0.496,0.5761994,0.25947595
0.483,0.5801877,0.75705403
0.496,0.57221127,0.5559949
0.226,0.57221127,0.4192003
0.454,0.57819355,0.8338792
0.265,0.5761995,0.4581806
0.226,0.5801877,0.23175727
0.724,0.58218175,0.537252
0.226,0.5801877,0.53702384
0.545,0.58218175,0.48708194
0.535,0.566229,0.18895179
0.213,0.5841758,0.4840151
0.776,0.57819355,0.17789494
0.776,0.5841758,0.26135838
0.493,0.5901581,0.53904104
0.724,0.58218175,0.5251426
0.776,0.5761995,0.4641155
0.213,0.5761995,0.45241672
0.724,0.5761994,0.490794
0.493,0.5841758,0.8239775
0.444,0.57420534,0.5008889
0.724,0.57420534,0.5073882
0.493,0.5841758,0.232592
0.265,0.58616996,0.5137961
0.493,0.58616996,0.43386954
0.454,0.58218175,0.4831108
0.724,0.57021713,0.4777187
0.454,0.57819355,0.45415646
0.815,0.5761995,0.37981236
0.454,0.5761995,0.20322888
0.265,0.57420534,0.2549997
0.724,0.57819355,0.71003354
0.776,0.57819355,0.82991016
0.213,0.58816403,0.8300621
0.535,0.57819355,0.20169827
0.226,0.57221127,0.40191603
0.213,0.58218175,0.24630146
0.265,0.57420534,0.41949683
0.226,0.5761994,0.73266244
0.493,0.5761994,0.23008212
0.213,0.57420534,0.14321673
0.815,0.57221127,0.77754146
0.265,0.5761995,0.512181
0.724,0.57819355,0.28294343
0.226,0.57819355,0.28956735
0.506,0.5801877,0.40462303
0.506,0.58616996,0.40728384
0.776,0.58616996,0.20004022
0.226,0.566229,0.76268655
0.265,0.57819355,0.5090863
0.483,0.5761994,0.48342144
0.265,0.58616996,0.51681775
0.444,0.5761994,0.5085401
0.776,0.57819355,0.5011126
0.493,0.58218175,0.35152826
0.815,0.5801877,0.7633854
0.724,0.57420534,0.7851978
0.213,0.5761995,0.70859885
0.444,0.57221127,0.48483628
0.483,0.57819355,0.7811366
0.506,0.5761995,0.51365685
0.815,0.5841758,0.79854804
0.724,0.5761994,0.84933573
0.483,0.5801877,0.24807616
0.483,0.56822306,0.22584109
0.535,0.57221127,0.7379149
0.724,0.57819355,0.5026419
0.724,0.57819355,0.26905882
0.265,0.5761995,0.1360613
0.213,0.5841758,0.49024528
0.535,0.5801877,0.6929853
0.265,0.57819355,0.51798064
0.483,0.57021713,0.5105773
0.174,0.57819355,0.42575955
0.493,0.57420534,0.50600433
0.454,0.5841758,0.8071292
0.174,0.57221127,0.7701353
0.174,0.58218175,0.7948577
0.226,0.5761994,0.75201356
0.724,0.5801877,0.5668668
0.483,0.58218175,0.20484883
0.226,0.57021713,0.5326736
0.535,0.5901581,0.42874277
0.506,0.5801877,0.49712503
0.265,0.5801877,0.16908613
0.776,0.5801877,0.20974126
0.213,0.5801877,0.49645448
0.776,0.57819355,0.3314425
0.454,0.57819355,0.42762786
0.493,0.59015816,0.50338674
0.545,0.5841758,0.2649582
0.444,0.57420534,0.5309505
0.496,0.5662289,0.40507653
0.454,0.57221127,0.60440946
0.545,0.5761995,0.26627687
0.724,0.5801877,0.7486813
0.454,0.57021713,0.25918177
0.535,0.566229,0.7873263
0.265,0.57819355,0.76972246
0.493,0.57221127,0.87514985
0.483,0.5761994,0.29162925
0.213,0.5801877,0.49202138
0.496,0.57021713,0.6847085
0.763,0.5801877,0.52598995
0.444,0.57819355,0.79952484
0.213,0.5801877,0.41615188
0.815,0.57221127,0.73951346
0.506,0.5761994,0.46259886
0.776,0.57221127,0.50478005
0.174,0.57819355,0.24370183
0.174,0.5841758,0.49178874
0.545,0.57819355,0.5376087
0.226,0.57021713,0.55079335
0.483,0.58616996,0.45254827
0.776,0.57021713,0.7910212
0.496,0.57819355,0.450686
0.496,0.58218175,0.18309706
0.724,0.58218175,0.4334001
0.776,0.57819355,0.756509
0.483,0.57819355,0.48062587
0.493,0.5841758,0.30504596
0.724,0.57819355,0.46172455
0.763,0.58218175,0.41014344
0.174,0.57420534,0.45648116
0.776,0.56822306,0.231014
0.815,0.5801877,0.5172475
0.226,0.5761994,0.26844522
0.545,0.5801877,0.16672346
0.724,0.5801877,0.50326025
0.493,0.58816403,0.19370775
0.545,0.5801877,0.48839366
0.483,0.5801877,0.22751309
0.493,0.5761994,0.49538302
0.496,0.57819355,0.7790729
0.763,0.58218175,0.51251507
0.493,0.5761995,0.64706594
0.496,0.57021713,0.47082388
0.724,0.5761995,0.4547091
0.506,0.58616996,0.5711398
0.815,0.5801877,0.7550203
0.265,0.58218175,0.47961307
0.724,0.58616996,0.6965662
0.493,0.5801877,0.49655288
0.535,0.57221127,0.2680202
0.483,0.5761994,0.5646343
0.174,0.57221127,0.47763646
0.483,0.57819355,0.28474486
0.763,0.5841758,0.7780301
0.815,0.5801877,0.4390903
0.496,0.57221127,0.22314939
0.815,0.58218175,0.7751931
0.496,0.57021713,0.469668
0.226,0.5801877,0.19487378
0.444,0.5761994,0.4616223
0.483,0.5761995,0.55106
0.174,0.57420534,0.2595321
0.483,0.57221127,0.22475596
0.815,0.57819355,0.18686967
0.496,0.57420534,0.4274278
0.763,0.5801877,0.5726454
0.483,0.57221127,0.22586401
0.724,0.58816403,0.19655319
0.506,0.57420534,0.44163328
0.776,0.57819355,0.51109576
0.213,0.58616996,0.52803385
0.483,0.57021713,0.4922974
0.213,0.5801877,0.20242451
0.213,0.57221127,0.5454776
0.496,0.57420534,0.25036675
0.174,0.57420534,0.2556612
0.815,0.5761994,0.4768665
0.776,0.5761994,0.44170266
0.226,0.5841758,0.4802425
0.454,0.57819355,0.4756763
0.506,0.5801877,0.4667707
0.815,0.58218175,0.7105479
0.483,0.5801877,0.27620548
0.454,0.58816403,0.8144054
0.265,0.57221127,0.6901819
0.213,0.57021713,0.531207
0.545,0.5761994,0.44029796
0.506,0.58218175,0.71191096
0.174,0.57819355,0.5074914
0.506,0.57819355,0.4925962
0.454,0.58816403,0.7809829
0.545,0.56822306,0.2334785
0.724,0.58616996,0.79849863
0.444,0.5761994,0.70146686
0.506,0.5801877,0.7349715
0.506,0.58218175,0.47049627
0.545,0.5801877,0.16974688
0.265,0.57420534,0.7466151
0.226,0.57420534,0.47005558
0.545,0.57819355,0.26994595
0.454,0.58218175,0.2701981
0.815,0.5801877,0.49131814
0.444,0.5841758,0.72539395
0.213,0.5761995,0.4533916
0.763,0.5761995,0.17587431
0.483,0.5761994,0.3820067
0.815,0.5841758,0.8329471
0.265,0.5761995,0.70705026
0.724,0.57221127,0.7259719
0.535,0.57819355,0.82188904
0.483,0.5801877,0.80811137
0.265,0.5801877,0.40801346
0.724,0.57819355,0.5205722
0.444,0.5761995,0.7135776
0.493,0.58218175,0.45163268
0.213,0.56822306,0.4634145
0.724,0.57420534,0.40215605
0.265,0.5841758,0.8399548
0.815,0.5761995,0.7489849
0.545,0.5801877,0.5307502
0.496,0.566229,0.8180616
0.213,0.5801877,0.4558044
0.535,0.57021713,0.25493678
0.535,0.5761995,0.7171093
0.815,0.5801877,0.15144718
0.776,0.5761994,0.7936335
0.444,0.58218175,0.5032297
0.174,0.57819355,0.8306408
0.213,0.58218175,0.26763803
0.763,0.58218175,0.77864045
0.763,0.5841758,0.48121995
0.265,0.58816403,0.28858578
0.496,0.5801877,0.4878084
0.496,0.5801877,0.46222383
0.506,0.57819355,0.54451394
0.454,0.5801877,0.44774312
0.496,0.5761994,0.46510544
0.444,0.57221127,0.38963187
0.724,0.57819355,0.2129872
0.763,0.5841758,0.70215106
0.776,0.57420534,0.4448641
0.226,0.57420534,0.6953229
0.506,0.57819355,0.7710756
0.444,0.57420534,0.17081323
0.496,0.5801877,0.5423759
0.776,0.5761994,0.47840023
0.483,0.5801877,0.23585738
0.454,0.58218175,0.5607172
0.763,0.5801877,0.5615757
0.213,0.5801877,0.2419988
0.174,0.5761995,0.46320403
0.483,0.5761994,0.26424167
0.444,0.57021713,0.7506288
0.493,0.5901581,0.7548224
0.213,0.5801877,0.5157282
0.496,0.57021713,0.48086667
0.776,0.56822306,0.48932263
0.226,0.5841758,0.19288433
0.496,0.566229,0.18772785
0.535,0.56822306,0.5041946
